---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :127
-----Sub :
               Total_Num :17
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                   |Type     |Count    |Number   |Location/Inst Name                                                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U2_ms7210_ctl                                 |Add      |22       |1        |../source/hdmi/ms7210_ctl.v:225                                                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |12       |1        |../ipcore/eth_pkt_fifo/rtl/ipm2l_fifo_ctrl_v1_1_eth_pkt_fifo.v:147                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |12       |1        |../ipcore/eth_pkt_fifo/rtl/ipm2l_fifo_ctrl_v1_1_eth_pkt_fifo.v:95                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |14       |6        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:147                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |14       |6        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:95                                                                                      |
